1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,312.0,['0', '1', '0', '"B3"', '1\n'],10
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],99
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],99
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,300.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],51
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],60
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],61
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],70
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],71
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],90
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],91
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],92
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],93
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],94
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],95
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],96
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],97
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],98
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],99
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],100
