1.004,0,0,"T2",70
1.002,0,0,"B3",71
1.002,0,0,"B3",71
1.004,0,0,"T2",80
1.004,0,0,"T2",80
1.002,0,0,"B3",81
1.002,0,0,"B3",81
1.004,0,0,"T2",90
1.004,0,0,"T2",90
1.002,0,0,"B3",91
1.002,0,0,"B3",91
0,1,300,"R4",91
0,1,300,"R4",91
0,1,300,"R4",92
0,1,300,"R4",92
0,1,300,"R4",93
0,1,300,"R4",93
0,1,300,"R4",94
0,1,300,"R4",94
0,1,300,"R4",95
0,1,300,"R4",95
0,1,300,"R4",96
0,1,300,"R4",96
0,1,300,"R4",97
0,1,300,"R4",97
0,1,300,"R4",98
0,1,300,"R4",98
0,1,300,"R4",99
0,1,300,"R4",99
1.004,0,0,"T2",100
1.004,0,0,"T2",100
0,1,300,"R4",100
0,1,300,"R4",100
0,1,0,"L1",1
0,1,0,"L1",1
0,1,0,"B3",1
0,1,0,"B3",1
0,1,0,"L1",2
0,1,0,"L1",2
0,1,0,"L1",3
0,1,0,"L1",3
0,1,0,"L1",4
0,1,0,"L1",4
0,1,0,"L1",5
0,1,0,"L1",5
0,1,0,"L1",6
0,1,0,"L1",6
0,1,0,"L1",7
0,1,0,"L1",7
0,1,0,"L1",8
0,1,0,"L1",8
0,1,0,"L1",9
0,1,0,"L1",9
0,1,0,"L1",10
0,1,0,"L1",10
0,1,0,"T2",10
0,1,0,"T2",10
0,1,0,"B3",11
0,1,0,"B3",11
0,1,0,"T2",20
0,1,0,"T2",20
0,1,0,"B3",21
0,1,0,"B3",21
0,1,0,"T2",30
0,1,0,"T2",30
0,1,0,"B3",31
0,1,0,"B3",31
0,1,0,"T2",40
0,1,0,"T2",40
0,1,0,"B3",41
0,1,0,"B3",41
0,1,0,"T2",50
0,1,0,"T2",50
0,1,0,"B3",51
0,1,0,"B3",51
0,1,0,"T2",60
0,1,0,"T2",60
0,1,0,"B3",61
0,1,0,"B3",61
0,1,0,"T2",70
0,1,0,"T2",70
0,1,0,"B3",71
0,1,0,"B3",71
0,1,0,"T2",80
0,1,0,"T2",80
0,1,0,"B3",81
0,1,0,"B3",81
0,1,0,"T2",90
0,1,0,"T2",90
0,1,0,"B3",91
0,1,0,"B3",91
0,1,0,"R4",91
0,1,0,"R4",91
0,1,0,"R4",92
0,1,0,"R4",92
0,1,0,"R4",93
0,1,0,"R4",93
0,1,0,"R4",94
0,1,0,"R4",94
0,1,0,"R4",95
0,1,0,"R4",95
0,1,0,"R4",96
0,1,0,"R4",96
0,1,0,"R4",97
0,1,0,"R4",97
0,1,0,"R4",98
0,1,0,"R4",98
0,1,0,"R4",99
0,1,0,"R4",99
0,1,0,"T2",100
0,1,0,"T2",100
0,1,0,"R4",100
0,1,0,"R4",100
0,1,0,"L1",1
0,1,0,"L1",1
0,1,0,"B3",1
0,1,0,"B3",1
0,1,0,"L1",2
0,1,0,"L1",2
0,1,0,"L1",3
0,1,0,"L1",3
0,1,0,"L1",4
0,1,0,"L1",4
0,1,0,"L1",5
0,1,0,"L1",5
0,1,0,"L1",6
0,1,0,"L1",6
0,1,0,"L1",7
0,1,0,"L1",7
0,1,0,"L1",8
0,1,0,"L1",8
0,1,0,"L1",9
0,1,0,"L1",9
0,1,0,"L1",10
0,1,0,"L1",10
0,1,0,"T2",10
0,1,0,"T2",10
0,1,0,"B3",11
0,1,0,"B3",11
0,1,0,"T2",20
0,1,0,"T2",20
0,1,0,"B3",21
0,1,0,"B3",21
0,1,0,"T2",30
0,1,0,"T2",30
0,1,0,"B3",31
0,1,0,"B3",31
0,1,0,"T2",40
0,1,0,"T2",40
0,1,0,"B3",41
0,1,0,"B3",41
0,1,0,"T2",50
0,1,0,"T2",50
0,1,0,"B3",51
0,1,0,"B3",51
0,1,0,"T2",60
0,1,0,"T2",60
0,1,0,"B3",61
0,1,0,"B3",61
0,1,0,"T2",70
0,1,0,"T2",70
0,1,0,"B3",71
0,1,0,"B3",71
0,1,0,"T2",80
0,1,0,"T2",80
0,1,0,"B3",81
0,1,0,"B3",81
0,1,0,"T2",90
0,1,0,"T2",90
0,1,0,"B3",91
0,1,0,"B3",91
0,1,0,"R4",91
0,1,0,"R4",91
0,1,0,"R4",92
0,1,0,"R4",92
0,1,0,"R4",93
0,1,0,"R4",93
0,1,0,"R4",94
0,1,0,"R4",94
0,1,0,"R4",95
0,1,0,"R4",95
0,1,0,"R4",96
0,1,0,"R4",96
0,1,0,"R4",97
0,1,0,"R4",97
0,1,0,"R4",98
0,1,0,"R4",98
0,1,0,"R4",99
0,1,0,"R4",99
0,1,0,"T2",100
0,1,0,"T2",100
0,1,0,"R4",100
0,1,0,"R4",100
