1,0,0,"R4",91
1,0,0,"R4",91
1,0,0,"R4",92
1,0,0,"R4",92
1,0,0,"R4",93
1,0,0,"R4",93
1,0,0,"R4",94
1,0,0,"R4",94
1,0,0,"R4",95
1,0,0,"R4",95
1,0,0,"R4",96
1,0,0,"R4",96
1,0,0,"R4",97
1,0,0,"R4",97
1,0,0,"R4",98
1,0,0,"R4",98
1,0,0,"R4",99
1,0,0,"R4",99
1,0,0,"T2",100
1,0,0,"T2",100
1,0,0,"R4",100
1,0,0,"R4",100
1,0,0,"L1",6
1,0,0,"L1",6
1,0,0,"B3",6
1,0,0,"B3",6
1,0,0,"L1",7
1,0,0,"L1",7
1,0,0,"L1",8
1,0,0,"L1",8
1,0,0,"L1",9
1,0,0,"L1",9
1,0,0,"L1",10
1,0,0,"L1",10
1,0,0,"T2",10
1,0,0,"T2",10
1,0,0,"B3",16
1,0,0,"B3",16
1,0,0,"T2",20
1,0,0,"T2",20
1,0,0,"B3",26
1,0,0,"B3",26
1,0,0,"T2",30
1,0,0,"T2",30
1,0,0,"B3",36
1,0,0,"B3",36
1,0,0,"T2",40
1,0,0,"T2",40
1,0,0,"B3",46
1,0,0,"B3",46
1,0,0,"T2",50
1,0,0,"T2",50
1,0,0,"L1",51
1,0,0,"L1",51
1,0,0,"B3",51
1,0,0,"B3",51
1,0,0,"L1",52
1,0,0,"L1",52
1,0,0,"L1",53
1,0,0,"L1",53
1,0,0,"L1",54
1,0,0,"L1",54
1,0,0,"L1",55
1,0,0,"L1",55
1,0,0,"T2",60
1,0,0,"T2",60
1,0,0,"B3",61
1,0,0,"B3",61
1,0,0,"T2",70
1,0,0,"T2",70
1,0,0,"B3",71
1,0,0,"B3",71
1,0,0,"T2",80
1,0,0,"T2",80
1,0,0,"B3",81
1,0,0,"B3",81
1,0,0,"T2",90
1,0,0,"T2",90
1,0,0,"B3",91
1,0,0,"B3",91
1,0,0,"R4",91
1,0,0,"R4",91
1,0,0,"R4",92
1,0,0,"R4",92
1,0,0,"R4",93
1,0,0,"R4",93
1,0,0,"R4",94
1,0,0,"R4",94
1,0,0,"R4",95
1,0,0,"R4",95
1,0,0,"R4",96
1,0,0,"R4",96
1,0,0,"R4",97
1,0,0,"R4",97
1,0,0,"R4",98
1,0,0,"R4",98
1,0,0,"R4",99
1,0,0,"R4",99
1,0,0,"T2",100
1,0,0,"T2",100
1,0,0,"R4",100
1,0,0,"R4",100
1,0,0,"L1",6
1,0,0,"L1",6
1,0,0,"B3",6
1,0,0,"B3",6
1,0,0,"L1",7
1,0,0,"L1",7
1,0,0,"L1",8
1,0,0,"L1",8
1,0,0,"L1",9
1,0,0,"L1",9
1,0,0,"L1",10
1,0,0,"L1",10
1,0,0,"T2",10
1,0,0,"T2",10
1,0,0,"B3",16
1,0,0,"B3",16
1,0,0,"T2",20
1,0,0,"T2",20
1,0,0,"B3",26
1,0,0,"B3",26
1,0,0,"T2",30
1,0,0,"T2",30
1,0,0,"B3",36
1,0,0,"B3",36
1,0,0,"T2",40
1,0,0,"T2",40
1,0,0,"B3",46
1,0,0,"B3",46
1,0,0,"T2",50
1,0,0,"T2",50
1,0,0,"L1",51
1,0,0,"L1",51
1,0,0,"B3",51
1,0,0,"B3",51
1,0,0,"L1",52
1,0,0,"L1",52
1,0,0,"L1",53
1,0,0,"L1",53
1,0,0,"L1",54
1,0,0,"L1",54
1,0,0,"L1",55
1,0,0,"L1",55
1,0,0,"T2",60
1,0,0,"T2",60
1,0,0,"B3",61
1,0,0,"B3",61
1,0,0,"T2",70
1,0,0,"T2",70
1,0,0,"B3",71
1,0,0,"B3",71
1,0,0,"T2",80
1,0,0,"T2",80
1,0,0,"B3",81
1,0,0,"B3",81
1,0,0,"T2",90
1,0,0,"T2",90
1,0,0,"B3",91
1,0,0,"B3",91
1,0,0,"R4",91
1,0,0,"R4",91
1,0,0,"R4",92
1,0,0,"R4",92
1,0,0,"R4",93
1,0,0,"R4",93
1,0,0,"R4",94
1,0,0,"R4",94
1,0,0,"R4",95
1,0,0,"R4",95
1,0,0,"R4",96
1,0,0,"R4",96
1,0,0,"R4",97
1,0,0,"R4",97
1,0,0,"R4",98
1,0,0,"R4",98
1,0,0,"R4",99
1,0,0,"R4",99
1,0,0,"T2",100
1,0,0,"T2",100
1,0,0,"R4",100
1,0,0,"R4",100
