0.0,1.0,0.0,"T2",56
0.0,1.0,0.0,"T2",56
0.0,1.0,0.0,"B3",57
0.0,1.0,0.0,"B3",57
0.0,1.0,0.0,"T2",64
0.0,1.0,0.0,"T2",64
0.0,1.0,0.0,"B3",65
0.0,1.0,0.0,"B3",65
0.0,1.0,0.0,"T2",72
0.0,1.0,0.0,"T2",72
0.0,1.0,0.0,"B3",73
0.0,1.0,0.0,"B3",73
0.0,1.0,0.0,"T2",80
0.0,1.0,0.0,"T2",80
0.0,1.0,0.0,"B3",81
0.0,1.0,0.0,"B3",81
0.0,1.0,0.0,"R4",81
0.0,1.0,0.0,"R4",81
0.0,1.0,0.0,"R4",82
0.0,1.0,0.0,"R4",82
0.0,1.0,0.0,"R4",83
0.0,1.0,0.0,"R4",83
0.0,1.0,0.0,"R4",84
0.0,1.0,0.0,"R4",84
0.0,1.0,0.0,"R4",85
0.0,1.0,0.0,"R4",85
0.0,1.0,0.0,"R4",86
0.0,1.0,0.0,"R4",86
0.0,1.0,0.0,"R4",87
0.0,1.0,0.0,"R4",87
0.0,1.0,0.0,"T2",88
0.0,1.0,0.0,"T2",88
0.0,1.0,0.0,"R4",88
0.0,1.0,0.0,"R4",88
