1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
1.003,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,506.0,['0', '1', '0', '"B3"', '1\n'],8
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],87
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],87
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,502.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],49
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],56
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],57
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],64
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],65
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],72
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],73
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],80
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],81
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],82
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],83
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],84
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],85
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],86
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],87
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
0.0,1.0,0.0,['0', '1', '0', '"B3"', '1\n'],88
